"Product Name","Current Balance"
"LHZHHTZ5L[VRLA MC BATTERY]",150
"LG IT2672TT LIVGUARD",8
"LG IT1550TT LIVGUARD",25
LG-HUPS-SW-LGS900I/12V,39
HITACHI-318HFEOF,2
LG-HUPS-SQ-LG750I/12V,33
"APPLE DOUBLE TROLLY",15
LG-HUPS-SQ-LG1100I/12V,42
LG-HUPS-SQ-LG950I/12V,13
HITACHI-318HFDO,0
"6LMS-200L EXIDE BATTERY",0
"AKABISHI[RAY-AE 13VG]",1
"LIVGUARD-LGT12LGE12[VRLA UPS BATTERY]",72
"HITACHI AC-518HFEOZ1",1
"IMTT 2000 EXIDE BATTERY",0
"HITACHI AC 312 HFEOZ1",3
"HITACHI AC-318 HFEOZ1",0
"DAIKIN-AC-FTKY50UV16U3 1.5 T-INV",0
DAIKIN-AC-FTKM50UV16U,0
"RAY-AE 18VG 1.5 TON",1
"XLTX 14 EXIDE BATTERY",10
"SW LGS-1100I /12V",88
"LIV-ENVY-ALKALINE [RO+UV+UF+ALKALINE]",16
"LIV-PER PRO GRAND [RO+UV+MIN]",16
"LGLNHD 150R",36
"LIVPURE COOLER LIVCOOL SUPERIOR 60L",13
"LG IT2060TT LIVGUARD",37
"LG IT1860TT LIVGUARD",25
"LG IT2360TT LIVGUARD",119
"IT9048ST LIVGUARD",9
"EP26-12[26AH] VRLA BATTERY",0
"IMTT 2300 EXIDE BATTERY",0
"EP65-12[12.65AH]EXIDE VRLA BATTERY",0
"LIV-NEVY + RO+UV+UF WATER PURIFIER RED",1
"LIVPURE COOLER BREEZIO INTELLIGENT 75L",5
"LIVPURE COOLER  CHILL SUPERIOR 35L",0
"LIVPURE COOIER CHILL SUPERIOR 22L",11
EXIDE-EY105D31R,0
LGS2500/24V/SW,12
"HITACHI RAFG312HEDO",0
"RMRG 524HEEA",0
"RAPG 512HEEA.Z",1
"LIVPURE AIR COOLER SUPERIOR GOODAIR 52L",3
"LIVPURE PERSONAL AIR COOLER 35L",0
"LIVPURE COOIER BREEZIO ELECTRONIC 75L",5
"LIVPURE COOLER LIVFREE SUPERIOR 65L",2
"LIVPURE COOLER BRIO SUPERIOR 70L",11
"LIVPURE COOLER BREEZIO SUPERIOR 75L",0
6LMS100[EXIDE],0
LIV-ZINGER-HOT-HR[RO+UV+UF+MINERLISER],0
"LGS 4000/36V",5
LGLNFF130R,28
"LG ZX40B20L",104
"LG ZX40B20R",99
HITACHI-RAPG311HEEA,0
"HITACHI 318HEEA",0
"LGM12LGE07[VRLA UPS BATTERY]",452
ZU38B20BHL,3
"LIV 15A 12V SINGEL BATTERY CHARGER",17
"GLITZ PLUS [RO+UF]",5
"LIVPURE ENVY SHIELD [RO+UV+UF]",0
"EP 12-12 EXIDE",0
EXIDE-IT950,0
MS-GS18VF,0
"MICROTEK 24-7 HB 875",0
"MLDIN 60 EXIDE",0
"MTRED 45L",0
"MICROTEK 1435HB PCU",0
"[MICROTEK-1275HB 24-7",0
"[MICROTEK] 1075HB 24-7",2
ERTBPLUS-130L,0
LSBTA-165,0
"LUMINUAS-ZELIO PLUS 1100 S/W",0
"EXIDE 6LMS40L",0
"EXIDE 5.2KVA 48V",0
"LIVPURE GLITZ UV [STORAGE WATER PURIFER]",4
ML40RBH,7
"LIV BOLT PLUS COPPER[RO+UV+MINERALISER]",8
"EXIDE MLDIN50",2
"12BV5L-B EXIDE",0
"LG DO ER TU2500L LIVGUARD",267
"ECO VOLT NEO 850VA[LUMINOUS]",0
"ECO VOLT NEO 1550V[LUMINOUS]",0
"ECO VOLT NEO 1050VA [ LUMINOUS ]",0
"MAGIC 1500 24V [EXIDE]",2
"LIV-PLATINA-COPPER 2000[RO.UV.UF.MIN.TE",11
"HITACHI 318 HEDO",0
"EKO-40L EXIDE",0
"CS7-12 EXIDE",71
"EXIDE XLTZ 7",0
LGS-3000-SW/24V,12
"LGS-1600/12V SW",82
"EXIDE DIN 70[ISS]",0
"EXIDE EY 105D31L",0
"EXIDE EY 700L",0
"2KV 24V EXIDE UPS",1
"6EL 200",0
ML75D23LBH,0
"BATTERY STORE",0
LIVPURE-ZINGER-HR(RO+UV+UF+MINERALISER,3
"LIVPURE GLITZ SILVER",11
LIV-ZINGER-COPPER-HR2K(RO+UV+UF+MIN),13
LIV-BOLT-PLUS-COPPER(RO+UF+MINERALISER),5
LIV-BOLT-COPPER-HR(RO+UV+MINERALISER),3
"APPLE TROLLY",290
"MICROTEK 825E2 SW UPS",0
"MLDIN65LH EXIDE",0
XP1500,0
MLDIN44LH,0
MLDIN55R,0
"HITACHI 322HEDO",0
"SEBZ1100 MICROTEK",0
"SEBZ900 MICROTEK",0
"EB700 MICROTEK",0
"Premier HUPS P CabGTT Premium",0
"IPST1000 EXIDE",0
"12XL-14L-A2 EXIDE",5
"MICROTEK XP2300 SW UPS",0
"MICROTEK XP1400 SQ UPS",0
"MICROTEK 1225 E2 SW UPS",0
"MICROTEK 1025E2 SW UPS",0
"EXIDE ML 38B20L",28
"12XL5L-B EXIDE",75
"GQP1450VA EXIDE HUPS",3
"ML38B20R EXIDE",21
"XP1000 EXIDE",25
"EXIDE EY700",40
"MITSUBISHI GK18VA",0
"MITSUBISHI MSY-RJS18VF",1
"DMWATER 5L EXIDE",7
"LGBOERFP1500L LIVGUARD",3887
"LGB0ERFP1550L LIVGUARD",115
"HITACHI 312 HEDO",0
"HITACHI 518HEEA",4
"MITSUBISHI GN18VF",2
"MITSUBISHI JP15VF",0
"MITSUBISHI JP18VF",0
"MITSUBISHI JP13VF",0
"HITACHI 318HDDO",0
"HITACHI 312 HDEA",0
"HITACHI 318 HDEAZ2",0
"HITACHI 518 HDEA",0
"HITACHI RS405DDH-AL 5KVA STABILIZER",9
"CPI TROLLY",10
"ACCENT TROLLY",1
"VWR400 V-GUARD STABILIZER",25
"SEBZ800 MICROTEK",0
"MERLYN1250 SW UPS MICROTEK",0
"SEBZ1000 UPS MICROTEK",0
"EB900 UPS MICROTEK",0
"IMTT1800 EXIDE",0
"IGTT1500 EXIDE",0
"6LMS 75L EXIDE",0
"IB1000 EXIDE",0
"GQP850VA EXIDE HUPS",0
"GQP1050VA HUPS EXIDE",0
"EXIDE 1100VA SOLAR HYBRIDE UPS",0
"EXIDE 900VA SOLAR HYBRIDE UPS",0
"GOLD150L EXIDE",0
"EKO60L EXIDE",15
"GOLD100L EXIDE",0
"XP800 EXIDE",6
"XP1300 EXIDE",3
"XP880 EXIDE",0
"MLDIN44R EXIDE",0
"ML45D21LBH EXIDE",0
"ML40LBH EXIDE",25
"12XL2.5LC EXIDE",10
"12XL9B EXIDE",0
12XL7B-B,0
"XLTZ9 EXIDE",0
"XLTZ5 EXIDE",48
"XLTZ4 EXIDE",398
"BVTZ4 EXIDE",0
"ERFLPLUS100L EXIDE",84
"6EL 150 EXIDE",0
"LIVSERV TESTER 160",0
"LIVGUARD E-RIKSHAW CHARGER 15A",99
"L.G Plastick trolly ITS 1000",0
"IPST1500 EXIDE",0
"IMST1000 EXIDE",1
"IMST1500 EXIDE",3
"IMTT1500 EXIDE",5
"IT850 EXIDE",3
"IT750 EXIDE",0
"IT500 EXIDE",16
"LGL F0 AR32L LIVGUARD",174
"LG PC 38B20L LIVGUARD",29
"LG ZP 38B20R LIVGUARD",0
"LG ZP 38B20L LIVGUARD",0
"LG ZU DIN60 LIVGUARD",0
"LG ZU DIN65LH LIVGUARD",0
"LG ZU DIN55R LIVGUARD",0
"LG ZU DIN50 LIVGUARD",0
"LG ZU DIN44LH LIVGUARD",0
"LGZHHTZ4L LIVGUARD",602
"LG BTZ5 LIVGUARD",0
"LG BTZ4 LIVGUARD",0
"LG BTX 9L LIVGUARD",111
"LG BTX 7L LIVGUARD",48
"LGZ HH TX 5LB LIVGUARD",36
"LG BTX 2.5 LC LIVGUARD",115
"LG 5000/48V HUPS LIVGUARD",0
"LG 3500/48V HUPS LIVGUARD",0
"LG 2300/24V HUPS LIVGUARD",1
"LGS 1700/24V HUPS LIVGUARD",0
"LGS 1100 HUPS LIVGUARD",0
"LGS 900 HUPS LIVGUARD",0
"LG 1100 HUPS LIVGUARD",0
"LG 900 HUPS LIVGUARD",0
"LG 700E HUPS LIVGUARD",4
"LG IT 1048 ST LIVGUARD",44
"LG IT 1536 FP LIVGUARD",1
"LG IT 1548 TT LIVGUARD",0
"LG IT 1160 STT LIVGUARD",43
"LG IT 1560 STT LIVGUARD",0
"LG IT 1554 TT LIVGUARD",8
"LG IT 1560 TT LIVGUARD",0
"LG IT 1666 TT LIVGUARD",231
"LG IT 1866 TT LIVGUARD",0
"LG IT 2066 TT LIVGUARD",0
"LG IT 2266 TT LIVGUARD",8
"LG IT 1580 TT LIVGUARD",0
"LG IT 1584TT LIVGUARD",91
"LGC0ERTU1800L LIVGUARD",2
"LGB0ERTUB2000L LIVGUARD",188
"LG ZU38B20L LIVGUARD",0
"LG ZU38B20R LIVGUARD",0
"LG ZE38B20R LIVGUARD",18
"LG ZE38B20L LIVGUARD",37
"LGLFB 130R LIVGUARD",0
"LGMFO AR60L LIVGUARD",49
"LG ZP70D26L LIVGUARD",5
"LG ZP70D26R LIVGUARD",79
"LGLHO150R LIVGUARD",0
"LGLFF80R LIVGUARD",66
"LGLFF80L LIVGUARD",39
"LGLFFTR90L LIVGUARD",64
"LGLFF100L LIVGUARD",352
